ID,default.payment.next.month
27289,1
21953,0
10109,0
29857,0
16904,0
10733,1
4841,1
2913,1
17998,0
6370,0
1039,0
7932,0
27162,0
29422,0
12544,0
28871,1
23077,0
13175,0
29561,0
5737,1
19917,0
23903,0
28932,0
8884,1
27020,0
12690,0
22732,0
29682,1
27029,1
24547,0
16684,1
242,0
12620,1
27647,0
25276,1
15572,0
21441,0
19379,0
1953,0
10744,0
6258,0
1595,0
16943,1
1985,0
25192,1
10873,0
26459,0
1043,0
28333,0
20855,1
21360,0
1784,0
63,1
1,1
18770,0
3463,0
14035,1
12790,0
18374,0
26882,0
2145,1
24129,0
5853,1
3666,0
11607,0
29593,0
606,0
14743,0
13061,0
2272,0
1879,0
17684,0
3039,0
21431,0
27420,1
14738,0
11727,0
1029,0
18180,0
25401,1
28982,0
23485,0
6544,0
7525,0
4222,1
9758,0
1942,0
12494,1
8328,1
3450,0
17412,0
24874,1
14432,0
26174,1
14659,0
12831,0
26083,0
16458,0
12481,0
4527,1
21997,0
414,1
20428,1
9368,0
18511,0
15825,0
3955,0
22776,0
22283,0
8465,0
7386,0
15169,0
26112,0
28388,0
23090,0
15253,1
18199,1
22921,0
2289,0
15371,0
13743,0
16665,0
24930,0
5322,0
15833,0
7916,0
11431,0
17356,1
29888,0
1524,1
14922,0
14086,0
19899,1
29026,1
14755,0
2635,1
23516,0
22396,0
18911,1
28814,0
9606,0
1131,1
13025,1
25747,0
25056,0
1417,0
5850,0
12493,0
1622,0
18782,0
11720,1
1841,0
20947,0
7178,1
23758,1
14345,0
11188,0
25848,0
27438,0
11491,0
13552,0
1487,0
15713,0
25546,0
24294,0
1239,1
15321,1
10606,0
9910,1
6110,0
24065,0
6064,0
15349,0
29995,1
23499,0
15804,0
24902,0
18860,0
20054,1
9017,0
9151,0
25706,0
15060,0
8615,0
24225,0
15953,0
6968,0
20044,0
16072,0
14066,0
26910,0
26961,0
8676,0
12039,0
18195,0
1316,1
19640,0
14705,0
6077,1
25930,0
16070,0
4942,0
6468,0
13121,0
8331,0
9561,0
26913,0
6244,0
8307,0
5004,0
27724,0
7102,0
11609,0
19531,0
12508,0
21601,1
25631,0
25836,0
20693,0
26246,0
20037,0
28352,0
27629,0
21309,1
16669,0
25091,0
22903,0
26152,0
23085,0
6106,0
28745,0
10802,1
19475,1
7736,0
2803,1
25990,0
26347,1
21896,0
2055,0
15560,0
25558,0
19719,0
15119,0
9602,0
21745,0
1271,0
29784,0
4853,1
9884,0
9821,0
28633,0
9864,0
7915,0
8749,0
1664,1
15216,0
26637,0
10405,0
20389,1
15221,0
3788,0
21414,0
6833,0
4742,0
14427,0
9401,1
18012,0
15240,0
18462,0
14046,0
16582,0
11027,1
9283,0
3121,0
6437,0
24999,0
28573,0
28522,1
9726,0
15096,1
26678,0
5000,0
24715,0
10807,0
2615,0
2637,0
14536,0
14772,0
10857,0
11824,0
7678,0
5439,0
5991,0
19142,0
17969,0
28824,0
12571,0
21497,0
9974,0
9741,0
2212,0
22330,0
22316,1
27769,0
1294,1
28963,0
4897,0
17196,0
7410,0
27050,1
5167,0
20343,1
26376,0
24399,0
20575,0
21849,0
13382,0
1768,0
11889,0
8774,1
5280,0
5961,0
23268,0
17941,1
19977,0
17652,0
26340,1
23175,0
21662,0
5251,0
7617,1
15557,0
26682,0
11834,0
13813,0
16056,0
16186,0
12561,0
19339,0
6445,0
24235,0
25349,1
1003,0
19273,0
28630,0
22133,0
17036,0
13105,0
6724,1
27004,0
27087,0
12344,0
19288,0
18971,0
14231,1
9579,0
29961,0
19718,0
23495,0
13478,1
10855,0
21899,0
15940,1
17976,0
16781,1
15751,0
11387,0
5934,0
28969,0
2954,0
29817,0
18091,0
6957,0
2738,1
29502,0
12521,1
18047,0
25421,1
29107,0
22182,0
27702,1
28511,0
2858,0
4437,0
5107,0
25963,0
7460,0
10658,0
24684,0
28282,0
10035,1
8130,0
9352,0
20721,0
2305,0
13386,0
29605,0
4626,0
25411,0
20280,0
3546,0
16071,0
18008,0
26928,0
28808,0
10437,0
19365,0
17646,0
14873,1
29840,0
21014,1
6133,1
18210,0
2822,1
2022,0
10805,0
15743,0
21262,0
24841,0
16230,0
6099,1
10332,0
2557,0
23548,0
11800,0
7090,1
15852,0
27422,0
3345,1
29481,0
1514,1
182,0
18703,0
27627,0
23443,0
1854,0
13021,1
28627,0
28986,0
22811,0
1251,0
14093,0
18247,0
29380,0
8819,0
10070,1
3967,0
7981,0
25579,0
10119,0
7142,0
4984,1
18676,0
11947,1
8082,0
24748,1
28543,0
5235,0
3657,0
10659,0
13955,0
16343,0
18968,1
19648,0
678,0
8986,0
5092,0
6497,0
27416,1
25188,0
25960,0
29444,0
23805,0
20365,1
7015,0
4931,0
18299,0
15405,0
20941,0
26129,0
8565,0
249,0
8963,0
25023,1
26879,0
26073,0
4000,1
25598,0
17068,0
17306,0
21949,0
4981,0
24794,1
12775,1
2242,1
4311,0
15250,0
2590,1
12795,1
18405,0
28287,1
5147,1
28908,0
6299,0
24731,0
19232,0
27862,0
12702,0
26490,0
28658,0
15668,0
27665,1
28118,0
25633,0
15527,1
12422,0
21140,0
29455,1
24207,0
14723,1
9232,0
11090,1
5567,0
13549,1
22456,0
24493,0
20782,0
18812,0
24125,0
24332,0
10121,1
9865,0
10288,1
3858,0
22158,0
13729,0
29500,0
3478,0
1011,0
12629,0
5364,0
22458,0
19190,1
11753,0
8569,0
6312,0
15426,0
27310,0
24302,0
18967,0
935,0
16133,1
23014,0
23362,1
27978,0
7198,0
20709,0
24114,0
1344,0
14047,0
8552,0
14859,0
16063,0
27526,0
29571,1
28826,0
1149,0
2955,0
10244,0
12476,0
10247,0
11209,0
19968,0
471,1
14071,0
26098,0
22531,0
28890,0
28795,0
22224,0
18597,0
12360,0
6007,1
13431,1
28401,0
24091,0
16698,0
27619,1
16197,0
20330,0
28443,0
16871,0
9361,0
8587,0
29917,0
23048,0
11801,0
24463,0
22214,0
28668,0
26897,1
21680,0
15491,1
9546,0
177,0
13571,1
11504,0
7276,0
18408,0
1624,0
1237,1
6336,0
2235,0
25843,0
5153,0
5719,0
22986,0
16177,0
25031,0
2395,0
29590,0
26278,0
5919,0
12189,1
13511,1
5770,0
2437,1
21706,0
21502,0
24140,1
19840,0
3747,0
9872,0
10667,0
7773,0
1328,0
11730,0
6614,0
7797,0
5736,0
22176,0
3277,0
2747,1
20893,0
8295,1
8084,0
23199,0
9854,0
17800,0
21463,1
3675,0
25719,0
8012,0
14682,0
3866,0
19574,0
11466,0
9887,0
28892,0
5162,1
22114,0
12916,0
5445,1
269,0
519,0
7160,0
16251,0
17788,0
6361,0
12323,1
20552,0
10200,0
2359,0
6024,0
7343,0
13869,0
26842,0
21525,1
938,0
12685,0
21829,0
10462,0
3460,1
26610,1
21518,0
4966,0
17385,1
16701,1
2775,0
268,1
18251,1
3120,0
8421,0
16931,0
1211,0
15483,0
1086,0
8496,0
741,0
9596,0
6219,0
8853,0
3037,0
15165,0
12811,1
13198,0
21587,1
25063,0
11572,0
21761,1
26099,0
1770,1
19912,0
3709,0
16711,0
15672,1
6680,0
7627,0
28382,0
24044,0
1500,0
3563,1
6660,0
131,0
17330,0
11452,1
3221,0
4881,0
11913,0
4919,0
1177,0
5583,0
16506,1
12117,0
1826,0
11370,0
24753,1
15651,0
21687,0
22238,0
161,0
27300,0
20431,0
20952,0
5767,0
12965,0
17579,0
1708,0
2217,0
6330,0
2996,1
23408,0
17848,0
399,0
19013,0
21064,0
18122,0
10988,0
23841,0
17721,0
20755,1
6714,0
3941,0
18924,0
20519,1
23213,0
15055,1
19865,0
19411,0
23828,1
19398,0
5944,0
18096,0
19479,0
26888,0
9086,0
450,0
22579,0
22733,0
24282,0
23188,0
16949,0
27409,0
19617,1
15414,0
8728,1
19795,0
6607,0
29465,1
6522,1
28707,0
367,0
7808,0
26007,1
7560,0
17238,0
29777,0
12968,0
1891,0
5135,0
5204,0
18810,0
28635,0
5967,0
24709,0
16112,0
7584,0
22515,0
1689,0
6674,0
21792,0
29160,0
4293,0
4615,1
13788,0
21217,1
12126,0
25266,0
7150,0
10642,1
21362,0
25007,1
26641,1
4823,0
24922,0
21782,1
455,0
10216,0
27282,0
6959,0
165,0
12045,0
6741,0
183,0
23098,0
19237,0
23257,0
20599,0
3184,0
29126,0
8292,0
13602,0
15719,1
3743,1
6357,0
10664,1
17012,0
9026,0
7863,0
4788,0
7088,1
9900,0
255,0
25304,0
15396,0
21895,0
4475,0
27762,0
10612,0
17736,1
15005,0
12280,0
23463,0
22895,0
13959,0
13824,0
8767,0
934,1
29372,0
12504,1
14613,0
25129,0
11688,1
16001,1
13104,0
16004,0
10202,0
20515,0
16809,0
5643,0
19326,0
26185,1
11067,0
8263,1
1038,1
28292,0
28758,0
4849,0
5997,0
15133,0
3358,1
4416,0
25883,0
28682,1
17951,1
3180,0
22673,0
14385,0
953,0
22255,0
23114,0
11264,0
3348,0
7921,1
5001,0
22348,0
17406,0
18719,1
23218,0
28143,0
23328,0
22843,1
16316,0
17389,1
12030,1
21347,0
19701,0
13973,1
8686,0
27268,1
9040,0
22386,1
29437,1
24620,0
7323,1
13656,1
11171,1
16320,0
12953,0
24007,0
19796,0
28504,1
25346,0
6507,0
25101,0
9609,0
21382,0
3206,1
8367,0
14531,1
9526,0
22692,0
23312,0
6849,0
19927,1
13173,1
28985,1
13888,0
24405,0
19858,0
4909,0
8044,1
24701,0
305,0
12704,1
27785,0
12592,0
17540,0
6194,0
10255,1
7766,0
25514,0
3921,1
27844,0
18708,0
9043,0
7078,0
5953,0
20281,0
27322,1
6076,0
26315,1
13189,1
26655,0
20989,0
26643,0
8729,0
14935,0
1140,0
12548,0
12309,0
23380,0
469,0
24027,0
20130,1
20579,0
21605,0
16142,0
12929,0
618,0
17492,0
1311,1
29419,1
29370,0
20903,1
5301,0
5906,1
3252,0
6740,0
20548,0
26327,1
14631,1
28830,0
26305,0
11980,0
26487,1
18667,0
8759,1
9593,0
7265,1
15017,0
5963,0
28367,1
2830,0
24250,0
23419,1
22135,0
290,0
9314,1
2657,1
3479,0
12754,0
8700,0
28129,0
2658,0
5519,0
16041,0
21856,0
27361,0
3527,0
12401,0
10028,0
1877,0
24172,0
2539,0
7639,0
15032,0
9235,0
10783,0
14762,0
21632,0
19459,0
7832,0
27589,0
5925,1
19826,0
2597,0
25629,0
4798,0
4489,0
17892,1
378,0
358,0
26498,0
21481,1
27877,0
8725,0
10324,0
16473,0
17877,0
5538,0
26168,1
601,0
2088,0
9058,0
27156,0
7505,1
18140,0
21769,0
21409,0
29011,0
21139,0
5810,0
10385,0
185,0
4353,0
13019,0
7145,1
6065,0
14621,0
22231,0
16723,1
29579,0
8806,0
15406,0
29337,0
14769,0
6057,0
23768,0
26196,0
17866,0
21290,0
27135,0
21724,1
9449,0
5386,0
22455,0
4319,0
12573,0
14948,0
2653,0
6018,1
23541,0
15772,0
25222,1
17888,0
26691,0
6474,0
23944,0
114,0
14373,0
473,0
18014,0
14805,1
28796,0
22216,0
18036,1
5867,0
29789,0
29629,0
28989,1
10120,0
27130,1
849,1
5050,0
13298,0
4572,0
15674,0
16369,0
16292,0
18805,0
3774,0
22447,0
25130,0
13261,0
28945,0
28705,0
13906,0
136,0
19037,0
28351,0
25712,0
21024,1
13735,0
12247,0
12938,0
24398,1
14812,0
24466,1
28475,0
2585,0
15019,0
18870,0
10280,0
8791,0
15027,0
3040,0
18456,0
19181,0
3998,0
20316,0
26571,0
6567,1
27462,0
16402,0
11107,0
11481,0
29748,1
426,0
24145,0
19956,0
5269,0
24699,0
4694,1
13671,0
23640,0
27668,0
6811,0
2532,1
17227,0
13692,0
24807,0
26122,1
15061,1
7016,0
17565,0
4112,0
17184,0
326,0
11407,0
16769,0
5361,0
10026,1
11851,1
25370,0
27855,0
5236,1
25900,0
27673,0
2198,0
29183,0
26447,1
26481,0
11355,1
21090,0
8701,0
16314,0
654,1
14986,0
20514,0
7663,1
17090,0
3235,0
24855,0
10591,0
10919,0
9306,1
29023,0
24414,0
13219,1
23730,0
8566,0
2100,1
21964,0
29426,0
23060,1
18230,1
25885,1
1276,1
13760,0
14833,1
4305,0
711,0
27128,0
21223,0
9902,1
2133,0
17475,0
23657,0
22819,0
10732,0
21625,0
16111,1
16687,1
24363,0
29553,0
28911,1
9055,1
10042,0
24518,0
27803,0
23320,0
9913,0
14685,0
15212,0
20991,0
27740,1
23848,0
11893,0
8831,0
12466,1
4133,0
4623,0
567,1
28769,0
8974,0
25795,0
11821,0
22252,0
15655,0
23867,0
5382,1
26881,0
5459,1
18343,0
12496,1
23849,0
12148,0
23536,0
27649,0
10735,0
13258,0
22931,0
6948,0
20367,1
11290,0
27033,0
9432,0
18601,0
15721,0
29749,0
1796,0
21584,0
18286,0
13024,0
1058,0
10157,1
7688,0
2630,1
7700,0
2732,1
4817,0
19003,0
10160,0
5647,0
29173,0
14082,1
18662,0
28595,0
446,0
25429,0
8914,0
4801,0
17203,0
26417,0
21813,0
2544,0
4624,0
18776,0
23381,0
10468,0
26240,0
21669,0
8613,0
285,0
999,1
16644,0
11374,0
5021,0
27006,1
14282,0
7362,0
24232,0
1719,0
17926,0
28973,0
17883,0
27374,0
4769,0
21236,1
4282,0
7200,0
23810,0
4534,0
27414,0
14077,0
23726,0
18027,1
7531,1
4593,1
7041,0
9749,0
11584,0
8470,1
3662,0
19803,0
8353,0
5427,1
27115,0
2380,0
20587,0
17186,0
683,0
112,0
27450,0
8343,0
7325,0
23460,0
20850,0
3412,0
26944,1
12510,0
3978,0
29640,0
4404,0
7394,0
11396,0
1375,0
22062,0
25446,0
14184,0
19876,0
16254,0
4316,0
28317,0
4879,0
16330,0
20150,0
14966,0
2662,0
21627,0
5703,0
14277,1
7021,0
11000,0
22532,0
26607,0
3789,0
15116,1
22021,0
9469,1
14029,0
6260,0
21889,1
7600,0
19501,0
14464,0
21988,0
5943,0
29316,0
13271,0
17543,0
29962,0
14625,0
19259,1
649,1
17638,0
19100,0
7335,0
27002,0
12257,0
17270,0
6221,0
21384,0
18419,0
26541,0
19713,0
19674,0
10432,1
3652,0
11150,0
21105,0
7412,0
3685,0
10633,1
22550,0
17844,0
13130,0
22385,0
2482,0
19999,0
1859,0
6904,1
19247,0
16482,0
7533,0
16748,0
9048,0
23469,1
16717,0
1603,0
25527,0
18964,1
11251,1
28559,0
3476,0
319,0
23946,0
29798,0
23840,0
18192,0
29176,0
19059,0
7122,0
21193,0
24015,0
26001,0
16977,0
5822,0
29734,0
7069,1
24503,0
26238,0
16537,0
21969,0
13153,0
4776,0
8823,0
10114,0
12550,0
8500,0
12078,0
27201,0
85,0
10499,0
27569,0
3852,1
26244,1
22679,0
13534,0
29077,0
23279,0
28345,0
10433,1
19930,0
19389,0
3608,0
11076,0
23831,0
6154,1
27127,0
1321,0
21594,0
29969,0
21862,0
15345,0
5381,0
5818,1
14928,1
21866,0
6116,0
20884,1
22958,0
8361,0
14461,0
17027,1
1144,0
8487,0
552,1
7277,0
22707,0
20460,0
8591,0
29213,0
2804,0
1047,1
150,0
3070,0
8685,0
95,0
7626,0
26964,0
15974,1
915,0
9794,0
13968,0
26831,1
17316,1
21653,0
1497,1
28585,0
18493,0
13725,0
24511,0
4886,0
10634,0
26288,0
7099,0
18201,0
7874,0
23027,0
24525,1
20111,1
11549,0
18485,0
12334,1
18720,1
25093,0
21609,0
18081,0
14778,0
25921,0
10122,0
4902,0
17126,0
19688,0
17660,0
5146,0
18402,0
7285,0
5569,0
1968,0
23296,0
9377,1
21498,0
29837,0
1635,0
25643,0
7403,1
17947,0
19806,1
9810,0
18471,0
24648,0
24480,0
3038,0
9672,0
623,0
6247,0
927,0
9691,0
25730,0
17143,1
18856,0
26037,0
16069,0
28126,0
14399,0
26835,0
14147,0
20370,0
1333,1
9225,0
5150,1
28901,0
10523,0
2689,1
1715,0
20708,1
28760,0
2060,0
20380,0
6038,0
8524,1
14514,0
21681,0
3856,0
1179,0
8123,0
7519,0
21839,1
12091,0
18949,0
20156,0
10908,1
27830,0
10081,0
8509,1
10116,1
7581,0
16793,0
21288,0
26884,1
7846,0
19941,0
13977,0
28482,1
2819,0
19330,0
951,1
5363,0
18135,0
25486,0
20328,0
22502,0
18840,0
13858,0
22280,1
20758,1
6386,0
9585,1
1640,0
5201,1
16201,0
25561,0
27790,0
6452,0
26486,0
18259,0
11922,0
12649,0
20791,0
27096,0
17345,0
16722,0
18023,1
20506,1
7317,1
1966,0
15908,0
26029,0
26094,0
28306,0
2026,1
23139,0
14371,0
29975,1
13555,0
11762,0
11138,0
4964,0
4128,1
10574,0
26684,0
7682,1
28632,0
2929,0
20034,0
1791,0
13632,0
6955,1
15658,0
17438,0
16167,0
29934,0
7027,0
24514,0
6708,0
18435,0
28615,0
13875,0
12180,0
1594,0
10394,0
4384,0
7528,0
701,0
22349,0
24401,1
26717,0
28672,0
11378,0
17025,0
4030,1
12188,0
12495,1
20728,0
10615,0
765,0
3117,0
15242,0
4343,0
759,0
26485,1
6599,0
10924,1
12432,0
29991,0
22645,0
39,1
3614,1
9648,0
29164,1
11854,0
17253,0
5275,1
7479,0
7204,0
2895,0
5047,0
19633,0
4588,0
12563,1
16831,0
19284,1
29778,1
9246,0
6725,0
20689,0
23547,0
8699,0
29538,1
26832,0
16236,1
7573,0
6302,0
22588,0
15590,0
2808,0
22784,0
22855,0
20413,0
14488,0
8497,0
29432,0
18537,0
14626,0
15892,0
9179,0
28516,0
28149,0
20356,0
253,1
6861,0
5083,0
512,1
23124,0
5769,0
26797,0
18956,1
3334,0
27039,0
15496,0
8406,0
17426,0
29648,0
4063,0
9061,0
751,0
16516,1
17965,0
2349,0
6075,0
17599,1
8935,0
29001,0
21909,0
10843,1
23559,0
23263,0
18390,0
6941,0
28655,0
22067,0
23192,0
20984,1
1466,0
15281,0
25191,1
28560,1
28463,0
2391,1
28798,0
14845,0
22914,0
14495,0
22727,0
8574,1
26276,0
5298,0
20532,0
16828,0
19114,0
25135,0
16869,0
20193,0
663,0
14489,0
6818,0
14376,0
3468,0
14585,0
22983,0
528,1
25313,1
22708,0
5469,0
9177,0
8632,0
8795,1
3782,0
14365,0
17293,0
430,0
13138,0
9302,1
7681,0
24702,0
19804,0
14315,1
12628,1
4882,0
20462,0
5144,0
25119,0
18671,1
1227,0
2805,0
15273,0
29114,1
9414,1
14799,0
11649,0
904,0
7589,0
8324,1
22083,0
15449,0
2494,0
86,0
13882,1
27909,0
2992,1
20918,1
2259,0
20205,0
27241,0
3080,0
16876,0
6390,0
20983,0
9653,0
3017,0
20716,0
15045,0
23533,1
18902,0
4989,1
1654,1
4363,0
11615,0
1533,0
15297,0
9450,1
24506,0
26720,1
9399,0
344,0
13889,0
8463,0
27613,1
8192,0
9679,0
15493,1
19869,0
1983,0
18612,0
25248,0
3686,0
8360,0
14834,1
17982,0
11203,0
6828,1
27655,1
6927,1
29507,0
14130,0
29276,0
22472,0
11565,0
754,0
22390,1
9611,0
8645,0
10447,1
4064,1
7984,0
27630,0
626,0
29446,0
25097,1
25951,0
23508,0
4245,0
25201,0
2439,0
22271,0
2070,0
13811,0
19400,0
5225,0
26421,1
10545,0
11744,0
9271,0
11342,0
2176,0
23573,0
8817,0
5084,0
27545,0
16415,0
26103,0
4106,0
25322,0
13112,0
3551,1
4354,1
12693,0
23457,0
15497,0
25683,0
5126,1
19888,1
6403,1
1355,0
23102,0
7458,0
15889,0
7745,0
18050,0
21806,0
25542,0
1100,0
18649,0
10118,0
11115,0
16059,0
8627,0
1084,1
3605,0
18479,0
25396,0
12152,1
24457,0
5229,1
992,1
28303,0
1888,0
22204,0
14561,1
4760,0
25490,0
6444,0
15634,0
17983,0
18996,0
15511,0
19645,0
21357,0
9098,0
27255,0
26773,0
26748,1
5490,0
14132,0
12700,0
18942,0
8139,1
19539,0
10909,0
14557,0
28439,0
19603,0
20250,0
8710,0
7576,0
4052,0
5008,0
19470,0
3140,0
12863,0
14003,0
11966,0
25260,1
7790,0
20682,0
19267,0
25225,0
4751,1
814,0
17831,0
23639,0
7884,0
1897,0
28308,1
8433,0
16329,0
12311,0
23185,0
17730,0
11234,0
29105,0
15146,0
4469,0
3108,0
7926,1
2007,0
12269,1
13577,0
20796,0
10926,0
18683,1
16042,0
27620,1
8172,1
13247,0
25802,0
5965,0
26158,0
20485,0
21277,0
23986,1
4386,0
25209,0
6671,0
19480,0
18513,0
11482,0
23913,0
27448,0
23445,0
27251,0
18604,0
12507,0
24319,0
17180,1
8695,0
28865,0
25594,0
5273,0
20063,0
25753,0
2575,0
6501,1
22039,0
10006,0
12413,0
5862,0
27554,1
16713,0
23702,0
2399,0
21663,0
22927,0
5,0
21575,0
29570,1
10916,0
16676,0
1866,0
4090,1
27488,0
9712,0
3282,0
18152,1
1569,0
20303,0
11794,1
23845,0
29280,0
17852,0
24521,0
27780,0
28696,0
24118,0
20158,0
9081,1
1065,1
22220,0
24133,1
4201,0
13432,0
5309,0
14908,0
7334,0
6107,0
9964,0
21691,0
27147,0
21213,0
13710,0
14340,1
333,0
3990,1
28592,1
26764,0
27071,0
3693,1
6867,0
7463,0
15113,0
9791,0
26148,0
15179,0
7815,0
29703,0
21303,0
16427,0
6735,0
14724,0
23671,0
13442,0
16581,0
29395,0
10492,0
24297,0
4468,0
6788,0
21736,0
9431,0
5170,1
12439,0
7727,1
26125,0
7946,1
5632,0
8733,0
26657,1
26420,0
7415,1
11925,0
8679,0
8057,0
6322,0
14166,0
1684,0
26659,1
29618,0
9362,0
20106,0
15677,0
579,0
1111,0
26594,0
19344,0
20419,0
20302,0
18393,1
18842,0
13715,0
12778,0
16565,0
5724,0
13625,0
12499,0
16719,0
16169,0
10023,0
7251,1
677,1
21469,0
7539,0
13295,0
14152,0
29727,1
13063,0
25805,0
15835,1
783,1
18213,1
16051,0
20745,1
9989,0
29396,0
29687,0
21197,0
10426,0
13979,0
20578,0
18970,0
184,1
9512,0
3167,1
4062,0
2298,1
19091,0
14870,0
16487,0
2837,0
20623,1
16547,1
18675,0
17419,0
29020,1
1956,0
2356,0
22990,0
13294,0
25126,0
15662,0
7290,0
27022,0
27590,1
12248,0
7121,0
4563,0
14251,0
534,1
23975,0
26266,0
8662,0
28361,0
4636,0
2743,0
13990,0
6142,0
3762,0
14969,0
15400,0
29793,0
16182,1
4735,0
21270,0
7444,1
9459,1
18530,0
27573,0
26165,1
23083,1
15319,0
8046,0
27188,0
11973,0
28479,1
5761,0
19212,0
8523,0
3993,1
14817,0
13524,0
26943,1
19530,1
27730,0
29955,0
26116,0
1567,0
23543,0
18473,0
9103,1
1146,1
4515,1
27802,0
16621,0
10251,0
28305,0
27423,0
23116,0
10839,0
27815,0
1545,1
20435,0
17127,0
10797,0
4512,0
5668,0
3178,0
10992,0
16026,1
14214,0
15351,1
1282,0
24961,0
8285,0
6176,0
23677,0
2472,1
11459,0
10295,0
5588,1
9661,1
25798,1
4467,0
10467,0
6374,1
21038,0
24728,0
29563,0
23884,0
6321,1
660,0
26997,1
16090,1
12319,1
19893,0
10910,0
13826,0
3600,0
5903,0
15010,0
26575,0
1788,0
4295,1
14844,1
26863,0
20265,0
29134,0
21984,0
15781,0
12286,0
14459,0
28309,0
4040,0
13500,0
9870,1
28810,0
22763,0
10679,0
3915,0
28189,0
12645,1
26167,0
2408,1
24312,0
17168,0
2345,0
3077,1
26669,0
5606,0
10500,0
17135,0
6324,0
18421,1
24198,1
15335,0
15018,0
7896,0
27117,0
20489,0
21885,0
23472,0
9042,0
20447,1
12017,0
7529,1
7201,0
22649,0
27808,1
17636,0
10163,0
28436,0
21339,1
158,0
4077,0
8381,0
3578,1
26576,0
20965,0
6210,0
5857,0
18499,0
15808,0
14669,0
20868,0
172,0
6115,0
26515,0
8144,0
29708,0
26942,0
4067,0
12893,0
28710,0
19068,0
9860,0
3014,0
19464,0
20159,0
15304,1
13395,0
20780,0
15085,1
17120,0
2570,0
27030,0
14156,0
3207,0
5631,1
14912,0
15867,0
20432,0
13618,0
26696,0
21799,0
7246,0
8621,0
22402,1
20207,1
27751,0
24054,0
29717,1
7882,0
19069,0
15111,0
27089,1
18771,1
7697,1
10552,0
8866,1
17753,0
20936,0
12367,0
25331,0
19949,0
29106,1
2821,0
5835,0
704,1
22695,0
2792,0
389,0
16963,0
22087,0
29403,0
29919,0
23878,0
25235,0
1327,0
21004,1
6898,1
22479,1
17828,0
5895,1
28906,0
17729,0
19819,1
9438,1
21315,1
1651,0
10874,1
4960,0
5249,1
28907,0
14624,1
29539,0
436,1
13839,1
17213,0
17927,1
7431,0
9967,0
6542,0
12816,0
23167,1
6642,0
27214,1
2563,1
27643,0
11669,0
25675,0
14094,0
17968,0
25788,0
14979,1
20561,0
15696,0
25545,0
15411,0
7014,0
7322,0
4688,0
28938,0
16284,0
8724,0
14721,1
18424,1
26664,1
6114,0
27136,0
21095,0
8384,1
24278,0
21392,0
25179,0
24721,0
12771,0
27591,0
28734,0
5029,0
14102,0
6819,0
21965,0
26217,1
18757,0
23687,0
15566,0
17094,0
25672,0
21604,0
5542,0
29992,1
9836,0
25830,0
20826,0
25942,0
23900,1
21534,1
21065,0
11402,0
11787,0
19243,0
7328,1
22718,0
2997,1
20958,0
26644,1
25205,0
29859,0
7982,0
5735,1
29166,0
8510,0
11386,0
28001,1
19944,0
27560,0
27369,0
12491,1
680,0
15543,1
25898,1
17315,0
1353,0
3903,0
25377,0
7062,1
24907,0
9237,0
12347,1
12372,1
1097,0
5806,0
21054,0
28619,0
21242,1
18415,0
18010,1
4555,1
11273,0
7811,1
6557,1
14400,0
18894,0
24989,1
17596,1
10666,0
3372,0
17205,0
4368,0
17018,1
4239,0
9999,1
27680,0
6832,0
7518,0
20767,0
11468,1
20032,0
26878,0
25232,1
10614,0
10480,0
22867,0
21186,0
8763,0
5762,0
12442,0
26563,0
11641,0
549,0
25468,1
25049,1
22487,0
19374,0
29359,0
11953,1
17152,0
20299,0
9320,0
3945,0
949,0
4309,0
28563,0
11694,0
19699,0
15608,0
23968,0
19647,0
5870,0
27299,1
25618,0
15105,0
24868,0
5009,0
449,0
24950,0
13981,0
11210,0
21855,0
16857,0
23407,0
28034,0
17499,0
9365,1
14505,0
7536,1
19235,0
25909,0
16511,0
7366,0
15051,0
1128,0
25624,0
4408,0
1800,0
16895,1
10090,0
16246,0
2388,0
3035,0
14014,1
16988,1
13989,0
5649,0
14323,0
19721,0
13208,0
27672,0
6067,0
3513,1
7001,0
11634,0
29696,0
26754,0
29227,0
7557,0
24568,0
7817,0
22250,1
8132,0
26281,0
5759,1
4289,0
6696,0
18296,1
25242,0
27269,0
17157,0
20710,1
7803,1
21051,0
3261,0
24824,0
15419,0
16279,0
21429,0
8274,0
26810,0
28664,1
26006,1
24772,0
27328,0
2841,0
19269,0
2616,0
16055,0
19488,0
8370,0
10610,0
8422,0
3561,1
26503,1
16209,1
25518,0
4082,0
1512,0
16870,1
5859,0
5282,1
15047,0
12135,0
24291,0
7230,0
7216,1
16274,0
19650,1
28519,0
13699,0
18705,0
16948,0
474,0
27601,0
17653,0
7022,0
13724,0
1847,0
21945,1
24983,0
26463,0
9016,0
8949,1
18193,1
23769,0
27403,0
22028,0
11611,0
5826,0
1898,0
1852,0
7158,0
26355,0
29845,0
1682,0
1453,0
22465,1
8968,0
10302,0
24758,0
25678,0
11729,0
28359,0
26547,0
17079,0
17465,0
11149,0
15144,0
19406,0
16338,1
9670,0
28645,1
28192,0
300,1
1108,0
25138,0
851,0
14927,0
18060,0
12264,0
16898,0
2247,0
16445,0
25973,1
11224,0
14363,1
9801,0
6384,0
6087,0
4119,0
17781,0
9,0
20547,0
5368,0
23616,1
16125,1
4041,0
13851,0
717,0
7792,0
21421,1
24101,1
15605,0
21488,0
22020,0
27032,0
1370,0
5102,1
